PROJ #,PROJECT NAME,"STRATA 
PLAN",PM
"2500
(50)",RANCHO CORPORATE,,CKS
"2600
(98)",ALLBRIGHT,,CKS
5006,"EXECUTIVE HOTELS  (RESIDENTIAL)
5911 Alderbridge 
Richmond, BC
V6X 1A3",LMS3174,"CKS/KN  (KaWing is PM)
(AW is Admin)"
5015,"AUGUSTA GROVE
1690 Augusta Avenue (A)
1750 Augusta Avenue (B)
Burnaby, BC
V5A 2V6",NW2225,SY
5016,"VR1853
1200 West 10th Avenue
Vancouver, BC
V6H 1J3",VR1853,SA
5022,"FISHER GARDENS
4933 Fisher Drive
Richmond, BC
V6X 3Z2",LMS2194,SY
5026,"STONECROFT ESTATES
2350 Westerly Street
Abbotsford, BC
V2T 6T7",LMS3890,CG
5035,"THE CLARKSON
680 Clarkson Street
New Westminster, BC
V3M 6X9",LMS3317,AM
5038,"THE AQUARIUS COMMERCIAL
1108-1196 Pacific Blvd. 
125-179 Davie Street
1137 & 1177 Marinaside Crescent",LMS3912,"TL
"
5049,"PORTOFINO (RESIDENTIAL)
1383 Howe Street
Vancouver, BC
V6Z 2R5",LMS1554,"CKS/KN  (KaWing is PM)
(AW is Admin)"
5061,"MARINASIDE RESORT RESIDENCES - JOINT
D-193 Aquarius Mews V6Z 2Z2 (5061-1)
E-1077 Marinaside Crescent V6Z 2Z5  (5061-2)
N-1099 Marinaside Crescent V6Z 2Z3 (5061-3)
123/133/163/183 Aquarius Mews V6Z 2Z1
128/168/178/188/198 Boathouse Mews V6Z 2Z6 (5061-4)
1090 Pacific Boulevard - Concierge",LMS4255,JL
5063,"MARINASIDE RESORT RESIDENCES - COMMERCIAL SECTION
D-193 Aquarius Mews V6Z 2Z2 (5061-1)
E-1077 Marinaside Crescent V6Z 2Z5  (5061-2)
N-1099 Marinaside Crescent V6Z 2Z3 (5061-3)
123/133/163/183 Aquarius Mews V6Z 2Z1
128/168/178/188/198 Boathouse Mews V6Z 2Z6 (5061-4)
1090 Pacific Boulevard - Concierge",LMS4255C,CKS
5069,"CAMBRIDGE PLACE
555 West 14th Avenue
Vancouver, BC
V6Z 4G8",VR1428,YN
5079,"AVONLEA HEIGHTS
3060 Plateau Crescent
Coquitlam, BC
V3E 3B3",LMS1632,PR
5093,"GOLDEN LEAF TOWERS I & II
7700 Granville Avenue V6Y 4C1
7680 Granville Avenue (Tower I) V6Y 4B9
7760 Granville Avenue (Tower II) V6Y 4C2
Richmond, BC",LMS2807,"SY/CCS
(FF is Admin)"
5103,"THE GRAFTON (JOINT)
1238 Homer Street
Vancouver, BC
V6B 2Y5
5103R for residential
5103C for commercial
",LMS3182,"KZ
"
5104,"QUAYSIDE MARINA
1088 Marinaside Crescent
Vancouver, BC
V6Z 3C4",LMS4705,"CKS
(AW is Admin)"
5105,"SOMMERTON
4711 BLAIR DRIVE
RICHMOND, BC",LMS4294,MC
5106,"MARINA PARKADE
1011 Marinaside Crescent
Vancouver, BC",,"CKS 
"
5107,"WEST ONE
1408 Strathmore Mews North
Vancouver, BC
V6Z 3A9",BCS183,CL
5108,"ONE AMENITY ROOM - CLUB VIVA
428 Pacific Street
Vancouver, BC
V6Z 3G9",,CS
5110,TEMPORARY MOORAGE,,CKS
5111,"THE CONCORD
1328 Marinaside Crescent
Vancouver, BC
V6Z 3B3",BCS327,"HB
"
5114,"THE WATERFORD
1483 Homer Street
403-423 Beach Crescent
1495-1485 Homer Street
Vancouver, BC
V6Z 3C7",BCS435,"JL
"
5115,"HEARTHSTONE
7733 Heather Street
Richmond, BC
V6Y 4J1",BCS397,SY
5117,"AZURA ONE
1438 Richards Street
Vancouver, BC
V6Z 3B8

483-489 Beach Crescent
Vancouver, BC 
V6Z 3B9",BCS679,"BL/TL
(Mariya is Admin)
"
5118,"AZURA TWO
1495 Richards Street
Vancouver, BC
V6Z 3E3

Townhomes
503, 505, 515, 525 Beach Crescent
Vancouver, BC",BCS890,GR
5120,"SUPERCLUB
1495 Richards Street
Vancouver, BC
V6Z 3E3",,KC
5125,"L'ARIA
822 Seymour Street
Vancouver, BC
V6B 1L7",BCS1076,"SB
"
5127,"PARK WEST
455 Beach Crescent
Vancouver, BC
V6Z 3E5

Townhomes
1455 Strathmore Mews
1465 Strathmore Mews
1475 Strathmore Mews",BCS1099,CZ
5128,"TWO PARK WEST
583 Beach Crescent
Vancouver, BC V6Z 3E6

 1468, 1478, 1482, 1488 Seymour Street / 555, 567, 573, 575, 593, 595 Beach Crescent",BCS1219,KC
"5131

5131N (North Tower)
5131S (South Tower)
","NOVO TWO
9232 University Crescent - North
Townhouses:
9234, 9236, 9238 University Crescent
Burnaby, BC V5A 0A3

9262 University Crescent - South
Townhouses:
9256, 9258, 9260 University Crescent
Burnaby, BC V5A 0A4",BCS1893,CF
"5133
5133-1
5133-2","THE MAX (RESIDENTIAL)
928 Beatty St.   V6Z 3G6 (Tower I) 

938/950/960/968/970 (Townhouses)
978/980 Beatty St.  V6Z 3C6

963/969/973/977/979 Expo Blvd. V6Z 3G8 (Townhouses)

930, 938, 950, 960, 968, 970, 978, 980 Beatty Street (Townhouses)

939 Expo Blvd. (Tower II)      
 Vancouver, BC V6Z 3G7",BCS1437,"FY/CL
(EJ is Admin)"
5134,"THE MAX COMMERCIAL
910, 920 Beatty St.

78, 80, 82, 86, 88, 90, 92 Smithe St.

 903, 909, 919, 923, 929, 955 Expo Boulevard

910, 920 Beatty Street / 78, 80, 82, 86, 88, 90, 92

Smithe Street / 903, 909, 919, 923, 929, 955 Expo Blvd",BCS1437,"FY/CL
(EJ is Admin)"
5135,THE MAX JOINT,BCS1437,"FY/CL
(EJ is Admin)"
5141,"THE VICTORIA (RESIDENTIAL)
751 & 789 Helmcken V6B 5R1",LMS1608,"CKS/KN  (KaWing is PM)
(AW is Admin)"
5142,"EXECUTIVE PLACE (formerly The Victoria Commercial)
1070, 1080, 1090 Howe Street
Vancouver, BC
V6Z 1P5",LMS1608,"CKS/KN  (KaWing is PM)
(AW is Admin)"
5143,"FREESIA (RESIDENTIAL)
1082 Seymour Street       
Vancouver, BC 
V6B 1X9

Townhouses 
1060, 1068, 1072, 1078, 1092 Seymour St
555 & 565 Helmcken St.
Vancouver, BC V6B 3M6",BCS1903,CL
5144,"BOHEMIA
642-690 West 6th Avenue
Vancouver, BC
V5Z 1A3",BCS1849,"KN
(AW is Admin)"
"5145
5145-1 (638 Beach Cres., Tower 1 + TH)
5145-2 (633 Kinghorne, Tower 2)
","ICON
N Tower 610 Beach Crescent V6Z 3H5
630 Beach Crescent V6Z 3H5
638 Beach Crescent V6Z 3H4    
O Tower 633 Kinghorne Mews V6Z 3H3
610, 630 Beach Crescent (Townhouse)
",BCS1964,FY
5146,ICON PARKING/CLUB OASIS,,FY
"5147
5147E (8 & 10 Renaissance Sq.)
5147W (7 Rialto Ct.)
","MURANO LOFTS
7 Rialto Court V3M 7A8
8 Renaissance Square V3M 7A9
10 Renaissance Square V3M 7B1
New Westminster, BC",BCS1347,"SR/HB
(SR is Senior PM)
(Vivivan C. is Admin)

"
5149,"PERLA (COMMERCIAL)
8188 Saba Road
Richmond, BC
V6Y 4B2",BCS282,CKS
5150,"PERLA (JOINT)
8100 Saba Road V6Y 4H1
6331 Buswell Street V6Y 4H2
Richmond, BC",BCS282,RY
5156,"THE BOWMAN (JOINT)
528 Beatty Street
Vancouver, BC
V6B 2L3",BCS2186,"KD
"
5161,"CRESTMARK
1228-1288 Marinaside Crescent
Vancouver, BC
V6Z 2W4
V6Z 2W5



",LMS2781,"BL/SR
(Vivian C. is Admin)"
5162,"POMARIA
1455 Howe Street
Vancouver, BC
V6Z 1C2

1437, 1439, 1441, 1443, 1445, 1447, 1449, 1451, 1457, 1459, 1461, 1463, 1465, 1467, 1469, 1471, 1473 Howe Street / 804, 806, 808, 810 Pacific Street (Townhouses)",BCS2495,BK
5163,"FREESIA (COMMERCIAL)
575, 585 Helmcken Street  
 1088,1092 Seymour Street       
Vancouver, BC 
",BCS1903,CL
5164-10,"PINTURA (JOINT)
1530 West 8th Avenue
Vancouver, BC
V6J 5M6

TH:1532, 1536, 1538, 1556, 1558, 1566, 1568, 1576, 1578, and 1580 West 8th Avenue, Vancouver, BC",BCS1362,"CF
"
5167,"SPECTRUM 1&2
Tower 1 
 111 West Georgia Street    
 Vancouver, BC   
 V6B 1T8   
 
 Tower 2    
 668 Citadel Parade    
 Vancouver, BC
 V6B 1W6",BCS2478,JT
5168,"CLUB OZONE
 111 West Georgia Street    
 Vancouver, BC   ",,JT
5170,"SPECTRUM 3
131 Regiment Square
101-129 Regiment Square
Vancouver, BC
V6B 1X6",BCS2577,CL
5176,"INFINITY
13618 100th Avenue
Surrey, BC
V3T 0A8",BCS2785,"CZ/TL
(CZ's Admin)
"
5183,"COOPERS LOOKOUT
33 Smithe Street
Vancouver, BC
V6B 0B5
Villas: 9 Smithe Mews, V6B 0B6
TH's: 11, 17, 19, 21, 23, 27 Smithe Mews, V6B 0B6
Lofts: 29 Smithe Mews, V6B 0B6
",BCS3127,YM
5184,"ESPRIT CITY CLUB
33 Smithe Street
Vancouver, BC
V6B 0B5",,YM
"5186
5186-10 for Residential 
5186-20 for Commercial","DEL PRADO (JOINT)
1155 Mainland
Vancouver, BC
V6B 5P2

",LMS2146,"KZ
"
"5198
5255-1 (Tower 1)
5255-2 (Tower 2)


","TV TOWERS (RESIDENTIAL)
Tower 1
788 Hamilton Street
Vancouver, BC 
V6B 0E9

Tower 2
233 Robson Street
Vancouver, BC 
V6B 0E8",BCS3407,JT
"5199
5199N (North Tower)
5199S (South Tower)
","VICTORIA HILL (RESIDENTIAL)
11 & 15 Royal Avenue
New Westminster, BC
V3L 0A8",BCS2450,DC
"5200
5200-10 Residential
5200-20 Commercial
","PALOMA ONE (JOINT)
6068 No. 3 Road
Richmond, BC
V6Y 4M7
",BCS2610,RY
5201,"CREEKSIDE
125 Milross Avenue
Vancouver, BC
V6A 0A1
129,139,149,159,169 & 179 Milross Avenue V6A 0A2
910,920 & 930 Quebec Street V6A 0A3
110,118,128,138,158,160 & 168 Prior Street V6A 0A6",BCS2563,JL
5203,"DISCOVERY REACH
210 11th Street, V3M 4C9 - 5203-2A
211 12th Street, V3M 4H4 - 5203-1A
214 11th Street, V3M 4C9 - 5203-2B
215 12th Street, V3M 4H4 - 5203-1B
New Westminster, BC",LMS2687,BL
5204,"ABERDEEN RESIDENCES
8080 Cambie Road
Richmond, BC
V6X 0C1

",BCS2690,CZ
5209,"EMPORIO
6351 Buswell Street
Richmond, B.C.
V6Y 0A4",BCS2591,SY
5212,"THE BRITTANY JOINT
7088 Mont Royal Square V5S 4X7
7002-7050 Mont Royal Square V5S 4X5
3252-3292 E 54th Ave V5S 0A1
3298 E 54th Ave V5S 0A1
Vancouver, BC
",BCS1545,SC
5213,"YALE CROSSING
2632 Pauline Street
Abbotsford, BC
V2S 0C9",BCS3562,CG
5216,"ALTO (JOINT)
1205 Howe Street
Vancouver, BC
V6Z 0B2",BCS3664,BK
5218,"ATELIER RESIDENTIAL
833 Homer Street
Vancouver, B.C. 
V6B 0H4",BCS3836,BK
5220,"TV TOWERS (COMMERCIAL)
211, 235, 265 and 275 Robson Street
Vancouver, B.C. ",BCS3407,JT
5226,"ATELIER COMMERCIAL
825-845 Homer Street
410, 420, 428, 430, 438 & 450 Robson Street
Vancouver, BC",BCS3839,TL
5228,"CONFERENCE PLAZA (RESIDENTIAL)
438 Seymour Street
Vancouver, B.C.
V6B 6H4 
",LMS2371,SR
5229,"JARDINE'S LOOKOUT
867 Hamilton Street
Vancouver, B.C.
V6B 6B7
",LMS1716,SC
5232,"MINORU
7371 Minoru Blvd.
Richmond, BC
V6Y 1Z3",NW2697,CKS
"5234
","DONOVAN
1055 Richards Street
Vancouver, BC
V6B 0C2

Townhouses 1045, 1047, 1049, 1051, 1053, 1057, 1059, 1061, 1063 & 1065 Richards St.


",BCS3395,KC
5235,PALOMA PARKING,,RY
5236,"KOI (JOINT)
850 West 8th Avenue
Vancouver, BC",BCS3603,GR
5237,"SOCIAL
2329, 2339, 2349, 2359, 2369, 2379, 2389, 2399
Scotia Street 
Vancouver, BC V5T 0B2

2321 Scotia Street
Vancouver, BC
V5T 0A8

240, 250, 260, 270, 280, 290 
East 7th Avenue 
Vancouver, BC V5T 0B4
",BCS4075,SA
"5238
5238A (Tower A, 5028 Kwantlen)
5238B (Tower B, 5068 Kwantlen)
5238C (Tower C, 5088 Kwantlen)
5238D (Tower D, 5168 Kwantlen)
","SEASONS
5028 Kwantlen Street V6X 4K2
5068 Kwantlen Street V6X 4K4
5088 Kwantlen Street V6X 4K5
5168 Kwantlen St. V6X 0A2
Richmond, B.C.",BCS1861,KZ
5240,"WEST PENDER PLACE (COMMERCIAL)
1477 West Pender
1409 West Pender
1425, 1427, 1433, 1437, 1455, 1463, 1467, 1483, 1487, 1499 West Pender
595 Broughton Street
Vancouver, B.C.
",EPS390,SA
5243,"PALOMA 2 (RESIDENTIAL)
8033 Saba Road
Richmond, B.C.
V6Y 4M8",BCS3856,RY
5245,"PALOMA 2 (JOINT)
8033 Saba Road
Richmond, B.C.
V6Y 4M8",BCS3856,RY
"5253
5253T
5253HH","  RICHARDS LIVING
1088 Richards Street 
Vancouver, BC
V6B 0J8

1038, 1040, 1048, 1050, 1058, 1060, 1070, 1090 Richards Street
Vancouver, BC
V6B 3E1

477 and 487 Helmcken Street
Vancouver, BC
V6B 2E6",BCS4213,YM
"5255
5255-1 (Tower 1)
5255-2 (Tower 2)

","TV TOWERS (JOINT)
Tower 1
788 Hamilton Street
Vancouver, BC 
V6B 0E9

Tower 2
233 Robson Street
Vancouver, BC 
V6B 0E8",BCS3407,JT
"5256 ? Park Place Joint

5256-1 (One Park Place)
5256-2 (Two Park Place)
5256-C (Commercial)


","PARK PLACE - JOINT
One Park Place ? 13688 ? 100th Ave V3T 0G5
Two Park Place ? 9981 Whalley Boulevard V3T 0G6
Surrey, BC
",EPS561,GR
"5257 ? Park Place Residential

5256-1 (One Park Place)
5256-2 (Two Park Place)
","PARK PLACE - RESIDENTIAL
One Park Place ? 13688 ? 100th Ave
Two Park Place ? 9981 Whalley Boulevard
Surrey, BC
",EPS561,GR
"5258 ? Park Place Commercial

5256-C
","PARK PLACE - COMMERCIAL 
One Park Place ? 13688 ? 100th Ave
Two Park Place ? 9981 Whalley Boulevard
Surrey, BC
",EPS561,CKS
5260,PERLA - RESIDENTIAL,BCS282,RY
5261,FREESIA - JOINT,BCS1903,CL
5262,VICTORIA HILL - COMMERCIAL,BCS2450,SA
5263,VICTORIA HILL - JOINT,BCS2450,DC
5266,MARINASIDE RESORT - RESIDENTIAL,LMS4255,JL
5267,DEL PRADO - RESIDENTIAL,LMS2146,KZ
5271,"CEDAR CREEK NORTH
1480 Southview Street
Coquitlam, BC

",EPS1113,KC
5272,PALOMA ONE - RESIDENTIAL,BCS2610,RY
5273,PALOMA ONE - COMMERCIAL,BCS2610,RY
5274,"JARDINES LOOKOUT - RESIDENTIAL
867 Hamilton Street
Vancouver, B.C.
V6B 6B7",LMS1716,"SC
"
5275,"JARDINES LOOKOUT - COMMERCIAL
837, 847, 863 Hamilton Street
Vancouver, B.C.
",LMS1716,SC
5277,"UPTOWN - JOINT 
2788 Prince Edward Street
Vancouver, BC  V5T 0C8
Townhouses
2718, 2738, 2768, 2790, 2792 and 2796 Prince Edward Street
408, 410, 416, 418, East 11th Avenue
401, 411 and 421 East 12th Avenue
Vancouver, BC 
",EPS1093,KD
5278,"UPTOWN - RESIDENTIAL
2788 Prince Edward Street
Vancouver, BC   V5T 0C8
Townhouses
2718, 2738, 2768, 2790, 2792 and 2796 Prince Edward Street
408, 410, 416, 418, East 11th Avenue
401, 411 and 421 East 12th Avenue
Vancouver, BC 
",EPS1093,KD
5280,ALTO - RESIDENTIAL,BCS3664,BK
"5281
5281-C","LONDON PLACE 
1177 Hornby Street
Vancouver, BC
V6Z 2E9",LMS1757,"KD
"
"5285
5285-1 (Phase 1)
5285-2 (Phase 2)
","AFFINITY
Phase 1 - 2200 Douglas Road
2222, 2224, 2226, 2228, 2230
Burnaby, BC
V5C 0G8

Phase 2 - 2232 Douglas Road
2236, 2238
Burnaby, BC
V5C 0G9",BCS4311,"CL
"
5286,"COSMO
161 West Georgia Street
Vancouver, BC
V6B 0K9
",BCS4387,SC
5291,"THE PARK @ THE BORDEAUX
7102 Mont Royal Square
Vancouver, BC
V5S 4W4
Financial Contract Only
",LMP52054,SC
5292,"7&W
1002 East 7th Avenue
1006 East 7th Avenue
1008 East 7th Avenue
V5T 1P7
2316 Windsor Street
2318 Windsor Street
2320 Windsor Street
2330 Windsor Street
2328 Windsor Street
2326 Windsor Street
Vancouver, BC
V5T 3Z5
",BCS4332,"MC
(Admin Pool is Admin)"
5293,"MAYNARDS BLOCK
5293W - 445 West 2nd Avenue ? The West Building
5293N - 1919 Wylie Street ? The North Building
5293S - 429 West 2nd Avenue ? The South/Heritage Building
5293T - Townhouses Addresses:
408, 418, 428, 438, 448, 458, 468 West 1st Avenue ? The North Building
Vancouver, B.C.
",EPS984,CS
5295,"OASIS
2955 Atlantic Avenue
Coquitlam, BC V3B 0H9",BCS4512,FY
5300,"VANTAGE
2077 Rosser Avenue
Burnaby, BC
V5C 0G6
",EPS809,JT
5301,"THE RESIDENCES AT SUTER BROOK
301 Capilano Road
Port Moody, BC
V3H 0G6",EPS1232,JL
5302,"KITS 360 - JOINT
1777 West 7th Avenue
1772, 1776, 1778, 1780, 1782, 1786, 1788 West 6th Avenue
2288 Burrard Street 
Vancouver, B.C. 
V6J 0E5",EPS808,GR
5303,"KITS 360 - RESIDENTIAL 
1777 West 7th Avenue
1772, 1776, 1778, 1780, 1782, 1786, 1788 West 6th Avenue
Vancouver, B.C. 
V6J 0E5",EPS808,GR
5306,"LOCAL ON LONSDALE
TH - 1621, 1623, 1625, 1629, 1631, 1633, 
1635, 1637, 1639, 1641 Eastern Avenue
Residential Tower - 135 East 17th Street
North Vancouver, BC 
V7L 0C4
",EPS1614,SB
"5308
5308-T (Townhomes)
","THE MARK 
1372 Seymour Street
Vancouver, BC
V6B 0L1

Townhomes: 555 & 565 Pacific St. / 1378, 1382, 1386, 1390 & 1394 Seymour St.",EPS1231,YM
5312,"THE VICTORIA (JOINT)
751 & 789 Helmcken V6B 5R1",LMS1608,"CKS/KN  
(KaWing is PM)
(AW is Admin)"
5314,"258 CONDOS
258 6th Street
New Westminster, BC 
V3L 0G6",EPS1877,HB
5315,"CAMBIE + 7
538 West 7th Avenue
Vancouver, BC
V5Z 1B3

TH1 = 546, TH2 = 542, TH3 = 540, TH5 = 536, TH6 = 532, TH7 = 530 West 7th Avenue",EPS1923,SA
5321,"LA CASITA
5783 Balsam Street
Vancouver, BC V6M 4B8",VAS2864,CS
5322,"JACOBSEN
256 East 2nd Avenue
Vancouver, BC V5T 0A7

248, 250, 252, 254, 260, 262, 264, 266, 268, 270, 272, 274, 276, 278 & 280 East 2nd Ave.
Vancouver, BC V5T 1B7",BCS3638,KN
"5323
5323-1 (Tower 1, 9288 Odlin)
5323-2A (Tower 2A, 9299 Tomicki)
5323-2B (Tower 2B, 9199 Tomicki)
","MERIDIAN GATE
9288 Odlin Road (Tower 1)
9199 Tomicki Avenue (Tower 2B)
9299 Tomicki Avenue (Tower 2A)
Richmond, BC",BCS3325,YM
"5324
5324-1 (Tower 1, 8600 Park)
5324-2 (Tower 2, 6828 Eckersley)
5324-3 (Tower 3, 6800 Eckersley)
","SAFFRON
6800 Eckersley Road, V6Y 0E7 (Tower 3)
6828 Eckersley Road, V6Y 0E8 (Tower 2)
8600 Park Road, V6Y 0C3 (Tower 1)
Richmond, BC",BCS4130,JL
"5325
5325-1 (Tower 1, 9500 Odlin)
5325-2 (Tower 2, 9399 Tomicki)
","CAMBRIDGE PARK
9500 Odlin Road V6X 0H5 (Tower 1)
9399 Tomicki Avenue V6X 0H6 (Tower 2)
Richmond, BC",BCS4008,SY
5326,"THE BRITTANY (APARTMENTS)
3292 East 54th Avenue
Vancouver, BC V5S 0A1",BCS1545,SC
5327,"THE AUSTIN (JOINT)
958 Ridgeway Avenue V3K 0C5
955 Austin Avenue V3K 3N9
Coquitlam, BC",EPS2243,YM
5328,"THE AUSTIN (RESIDENTIAL)
958 Ridgeway Avenue V3K 0C5
955 Austin Avenue V3K 3N9
Coquitlam, BC",EPS2243,YM
5335,"LATITUDE
3485 Victoria Drive
Vancouver, BC",EPS1252,"MC
(Admin Pool is Admin)"
5336,"KENSINGTON AT WILLOUGHBY TOWN CENTRE (JOINT)
20728 Willoughby Town Centre Drive
Langley, BC
V2Y 0P3",EPS2365,BL
5337,"KENSINGTON AT WILLOUGHBY TOWN CENTRE (RESIDENTIAL)
20728 Willoughby Town Centre Drive
Langley, BC
V2Y 0P3",EPS2365,BL
"5339
5339T (Tomicki, Tower 1)
5339O (Odlin, Tower 2)
","OMEGA
9333 Tomicki Avenue (Tower 1)
V6X 0L4
9388 Odlin Road (Tower 2)
Richmond, BC
V6X 0L5",EPS2415,JL
5344,"LE SOLEIL - HOTEL
567 Hornby Street
Vancouver, BC
V6C 3E8",LMS3837,"CKS/KN  
(KaWing is PM)
(AW is Admin)"
5345,"LE SOLEIL -COMMERCIAL  SECTION
567 Hornby Street
Vancouver, BC
V6C 3E8",LMS3837,"CKS/KN  
(KaWing is PM)
(AW is Admin)"
5350,"SKALA
453 & 455 East 16th Avenue
Vancouver, B.C.",EPS2573,"MC
(Admin Pool is Admin)"
5353,"THE MET
6588 Nelson Avenue
6598, 6590, 6578, 6570, 6568, 6560 Nelson Avenue
6569, 6579, 6585, 6595, 6599 Dunblane Avenue
Burnaby, BC
V5H 0E8
",EPS2809,RY
"5358
5358-A (7088 14th Ave., Bldg. A)
5358-B (7058 14th Ave., Bldg. B)
","REDBRICK
Building A - 7088 14th Avenue
Burnaby, B.C. V3N 0E7
Building B - 7058 14th Avenue
Burnaby, B.C. V3N 0E6
",EPS2933,CCS
5362,"1277 Nelson Street
Vancouver, BC
V6E 4M8",LMS1755,SY
5363,"HAMPTON COURT
1765 Marine Drive
West Vancouver, B.C.
V7V 1J5",LMS1435,BK
5365,"RIVA

5365-1 - 5399 Cedarbridge Way, Richmond V6X 0L6
5365-2 ? 5311 Cedarbridge Way, Richmond V6X 0M3
",EPS2420,"CKS/KN  
(KaWing)
(AW is Admin)"
5367,"STRATUS AT SOLO DISTRICT
2008 Rosser Avenue
Burnaby, BC 
V5C 0H8
",EPS1911,SB
5368,"ONE UNIVERSITY CRESCENT
5368-1: 9300 University Crescent
5368-2: 9310 University Crescent
5368-3: 9320 University Crescent
5368-4: 9330 University Crescent
5368-5: 9370 University Crescent
5368-6: 9380 University Crescent
5368-7: 9390 University Crescent
Burnaby, B.C. 
",BCS1345,GR
