RESIDENTIAL MANAGEMENT MASTER LIST - RM ONLY,,,,,,,,,,
"March 4, 2026",,,,,,,,,,
PROJECT,FILE#,Unit #,ST. #,STREET,CITY,PM,ACCT,INS,NON-RESIDENT,
2,0202-01,1,6491,PRINCESS LANE,RMD,KH,Vanessa,NO,,
2,0218-01,5,7060,BLUNDELL ROAD,RMD,KH,Vanessa,,,
2,0218-02,HOUSE,7940,EPERSON ROAD,RMD,KH,Vanessa,,,
2,0218-03,HOUSE,8531,CANTLEY ROAD,RMD,KH,Vanessa,,,
2,0220-01,507,7328,GOLLNER AVE,RMD,KH,Vanessa,NO,NO,
2,0221-01,504,5151,BRIHOUSE WAY,RMD,KH,Vanessa,YES,,
2,0222-01,328,9399,TOMICKI AVENUE,RMD,KH,Vanessa,NO,YES,
2,0223-01,64,10199,RIVER DRIVE,RMD,KH,Vanessa,NO,NO,
2,0224-01,311,8600,ACKROYD ROAD,RMD,JR,Vanessa,YES,,
2,0226-01,808,7688,ALDERBRIDGE WAY,RMD,KH,Vanessa,YES,NO,
2,0227-01,509,6331,BUSWELL STREET,RMD,KH,Vanessa,YES,NO,
2,0228-01,CARETAKER,9333,ALEXANDRA CRT,RMD,KH,Vanessa,YES,NO,
2,0232-01,24,7180,LECHOW STREET,RMD,KH,Vanessa,NO,NO,
2,0234-01,9,12311,MCNEELY DRIVE,RMD,KH,Vanessa,YES,NO,
2,0235-01,309,6688,PEARSON WAY,RMD,KH,Vanessa,YES,NO,
2,0237-01,707,5900,ALDERBRIDGE WAY,RMD,KH,Vanessa,YES,NO,
2,0238-01,11,9728,ALBERTA ROAD,RMD,KH,Vanessa,NO,YES,
2,0239-01,606,6633,BUSWELL STREET,RMD,KH,Vanessa,YES,NO,
2,0240-01,911,6633,BUSWELL STREET,RMD,KH,Vanessa,YES,NO,
2,0248-01,703,8288,SABA ROAD,RMD,KH,Vanessa,YES,NO,
2,0249-01,HOUSE,9520,CAPSTAN WAY,RMD,KH,Vanessa,NO,NO,
2,0249-02,20,7311,MINORU BLVD,RMD,KH,Vanessa,YES,NO,
2,0250-01,302,9366,TOMICKI AVENUE,RMD,KH,Vanessa,YES,NO,
2,0251-01,102,9133,HEMLOCK DRIVE,RMD,KH,Vanessa,NO,NO,
2,0252-01,104,5500,ARCADIA ROAD,RMD,KH,Vanessa,NO,NO,
2,0253-01,1212,6808,MINORU BLVD,RMD,KH,Vanessa,YES,NO,
2,0254-01,1106,7338,GOLLNER AVE,RMD,KH,Vanessa,YES,NO,
2,0257-01,201,6200,MINORU BLVD,RMD,KH,Vanessa,YES,NO,
2,0258-01,1100,8180,MCMYM WAY,RMD,KH,Vanessa,NO,NO,
2,0279-01,208,6828,ECKERSLEY ROAD,RMD,KH,Vanessa,YES,,
2,0281-01,515,5233,GILBERT ROAD,RMD,KH,Vanessa,YES,,
2,0282-01,618,7338,GOLLNER AVENUE,RMD,KH,Vanessa,YES,,
2,0283-01,605,5619,CEDARBRIDGE WAY,RMD,KH,Vanessa,YES,,
2,0284-01,1107,5233,GILBERT ROAD,RMD,KH,Vanessa,NO,,
2,0286-01,709,8180,LANSDOWNE ROAD,RMD,KH,Vanessa,YES,,
2,0287-01,601,7338,GOLLNER AVENUE,RMD,KH,Vanessa,YES,,
2,0292-01,806,7338,GOLLNER AVENUE,RMD,KH,Vanessa,NO,,
2,0293-01,1107,3333,CORVETTE WAY ,RMD,KH,Vanessa,YES,,
4,0410-01,52,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0413-01,105,2038,SANDALWOOD CRESCENT,ABB,CG,Vanessa,YES,,
4,0421-01,HOUSE,4328,AUGUSTON PARKWAY North,ABB,CG,Vanessa,N/A,,
4,0422-01,HOUSE,6775,206 STREET,LGY,BW,Vanessa,N/A,,
4,0423-01,307,20219,54A AVENUE,LGY,BW,Vanessa,NO,,
4,0431-01,417,20728,WILLOUGHBY TOWN CENTRE DRIVE,LGY,BW,Vanessa,YES,,
4,0436-01,27,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-02,64,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-05,62,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-06,73,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-08,61,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-09,65,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0436-10,68,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0439-01,568,8328,207A St.,LGY,BW,Vanessa,NO,,
4,0443-01,305,3080,GLADWIN ROAD,ABB,CG,Vanessa,NO,,
4,0447-01,204,33664,MARSHALL ROAD,ABB,CG,Vanessa,YES,,
4,0450-01,315,19835,64 AVENUE,LGY,BW,Vanessa,NO,,
4,0453-02,507,33540,MAYFAIR AVENUE,ABB,CG,Vanessa,YES,,
4,0462-01,56,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
4,0463-01,40,36060,OLD YALE ROAD,ABB,CG,Vanessa,NO,,
4,0496-01,10 ,36060,OLD YALE ROAD,ABB,CG,Vanessa,YES,,
5,0508-01,3106,13325,102A AVENUE,SRY,KH,Vanessa,YES,,
5,0509-01,1510,13618,100TH AVENUE,SRY,JR,Vanessa,NO,,
5,0513-01,318,10499,UNIVERSITY DRIVE,SRY,JR,Vanessa,YES,NO,
5,0514-01,424,13733,107A Ave,SRY,JR,Vanessa,YES,NO,
5,0516-01,506,13615,FRASER HIGHWAY,SRY,JR,Vanessa,YES,NO,
5,0517-01,1011,13655,FRASER HIGHWAY,SRY,JR,Vanessa,YES,NO,
5,0520-01,702,13380,108 AVENUE ,SRY,JR,Vanessa,NO,NO,
5,0521-01,HOUSE,15045,95TH AVENUE,SRY,JR,Vanessa,NO,,
5,0522-01,HOUSE,14114,KINDERSLEY DRIVE,SRY,JR,Vanessa,NO,,
5,0523-01,307,13615,FRASER HIGHWAY,SRY,KH,Vanessa,YES,NO,
5,0524-01,5,13393,BARKER STREET,SRY,JR,Vanessa,YES,NO,
5,0525-01,1907,13615,FRASER HIGHWAY,SRY,JR,Vanessa,YES,NO,
5,0528-01,803,13350,CENTRAL AVENUE,SRY,JR,Vanessa,NO,NO,
5,0529-01,2204,13350,CENTRAL AVENUE,SRY,JR,Vanessa,YES,NO,
5,0530-01,810,13350,CENTRAL AVENUE,SRY,JR,Vanessa,YES,NO,
5,0532-01,2908,13615,FRASER HIGHWAY,SRY,JR,Vanessa,YES,NO,
5,0535-01,406,610,BRANTFORD STREET,NWEST,JR,Vanessa,YES,NO,
5,0536-01,404,13678,108TH AVENUE,SRY,JR,Vanessa,NO,NO,
5,0537-01,2608,13685,102 AVENUE,SRY,JR,Vanessa,YES,NO,
5,0538-01,302,214,ELEVENTH STREET,NWEST,JR,Vanessa,YES,NO,
5,0539-01,1208,1588,JOHNSON ROAD,WHITE,BW,Vanessa,YES,NO,
5,0541-01,HOUSE,12826,73RD AVENUE,SRY,JR,Vanessa,NO,,
5,0542-01,4306,680,QUAYSIDE DRIVE,NWEST,JR,Vanessa,YES,NO,
5,0543-01,2808,680,QUAYSIDE DRIVE,NWEST,JR,Vanessa,NO,NO,
5,0544-01,3303,680,QUAYSIDE DRIVE,NWEST,JR,Vanessa,NO,NO,
5,0550-01,612,13439,94A AVE,SRY,JR,Vanessa,NO,NO,
5,0551-01,3207,10750,135A Street,SRY,JR,Vanessa,YES,NO,
5,0556-01,3508,10750,135A Street,SRY,JR,Vanessa,YES,NO,
5,0557-01,312,10581,140 Street ,SRY,KH,Vanessa,NO,NO,
5,0558-01,414,13439,94A AVENUE,SRY,JR,Vanessa,NO,NO,
5,0559-01,609,13439,94A AVENUE,SRY,JR,Vanessa,YES,NO,
5,0560-01,2311,13655,FRASER HIGHWAY,SRY,JR,Vanessa,NO,NO,
5,0561-01,802,10750,135A STREET,SRY,JR,Vanessa,NO,NO,
5,0562-01,1601,10750,135A STREET,SRY,JR,Vanessa,YES,NO,
5,0563-01,310,13439,94A AVENUE,SRY,JR,Vanessa,NO,NO,
5,0565-01,414,13258,105 AVENUE,SRY,JR,Vanessa,YES,NO,
5,0566-01,417,13258,105 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0567-01,1107,10750,135A STEET ,SRY,JR,Vanessa,YES,NO,
5,0568-01,3502,10750,135A STEET ,SRY,JR,Vanessa,NO,NO,
5,0570-01,4103,10741,KING GEORGE BLVD,SRY,JR,Vanessa,NO,,
5,0571-01,424,9456,134 STREET,SRY,JR,Vanessa,NO,NO,
5,0572-01,702,9675,King George Blvd.,SRY,JR,Vanessa,NO,,
5,0576-01,104,13238,105 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0577-01,3503,10750,135 A STREET ,SRY,JR,Vanessa,NO,NO,
5,0578-01,1805,10750,135A STEET ,SRY,JR,Vanessa,NO,NO,
5,0579-01,614,13238,105 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0580-01,503,13238,105 AVENUE,SRY,JR,Vanessa,YES,NO,
5,0581-01,501,13238,105 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0582-01,3808,10750,135 A STREET ,SRY,JR,Vanessa,NO,NO,
5,0583-01,1404,660,QUAYSIDE DRIVE,NWEST,JR,Vanessa,YES,NO,
5,0584-01,222,13238,105 AVENUE,SRY,JR,Vanessa,YES,YES,
5,0585-01,TH7,9456,134 STREET,SRY,JR,Vanessa,NO,NO,
5,0587-01,107,13728,108 AVENUE ,SRY,JR,Vanessa,YES,,
5,0588-01,1106,10777,UNIVERSITY DRIVE,SRY,JR,Vanessa,YES,,
5,0589-01,401,13745,GEORGE JUNCTION,SRY,JR,Vanessa,NO,NO,
5,0590-01,TH,15232,18 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0590-02,TH,15244,18 AVENUE,SRY,JR,Vanessa,NO,NO,
5,0591-01,2302,13655,Fraser Hwy,SRY,JR,Vanessa,YES,NO,
5,0592-01,328,8509,158 STREET,SRY,JR,Vanessa,YES,NO,
5,0599-01,709,10777,UNIVERSITY DRIVE,SRY,JR,Vanessa,YES,,
6,0601-01,710,4818,ELDORADO MEWS,VAN,AA,Leuvin ,NO,,
6,0602-01,509,3168,RIVERWALK AVENUE,VAN,AA,Leuvin ,NO,,
6,0606-01,709,288,WEST 1ST AVENUE,VAN,KH,Leuvin ,YES,,
6,0607-01,,1344,HORNBY STREET,VAN,JR,Leuvin ,NO,,
6,0607-02,,1348,HORNBY STREET,VAN,JR,Leuvin ,NO,,
6,0607-03,,1342,HORNBY STREET,VAN,JR,Leuvin ,NO,,
6,0608-01,323,1330,BURRARD STREET,VAN,JR,Leuvin ,NO,,
6,0609-01,310,384,EAST 1ST AVENUE,VAN,KH,Leuvin ,YES,,
6,0610-01,501,677,WEST 41ST AVENUE,VAN,AN,Leuvin ,YES,,
6,0611-01,510,1788,COLUMBIA STREET,VAN,KH,Leuvin ,YES,,
6,0611-02,509,1788,COLUMBIA STREET,VAN,KH,Leuvin ,YES,,
6,0615-01,607,3289,RIVERWALK AVENUE,VAN,AA,Leuvin ,NO,,
6,0616-01,314,1330,BURRARD STREET,VAN,JR,Leuvin ,NO,,
6,0618-01,602,1788,COLUMBIA STREET,VAN,JR,Leuvin ,YES,,
6,0619-01,702,1788,COLUMBIA STREET,VAN,AA,Leuvin ,YES,,
6,0620-01,509,111,EAST 1ST AVENUE,VAN,AN,Leuvin ,NO,,
6,0622-01,511,1661,QUEBEC STREET,VAN,AN,Leuvin ,YES,,
6,0623-01,1102,1788,COLUMBIA STREET,VAN,AN,Leuvin ,YES,,
6,0626-01,1008,8131,NUNAVUT LANE,VAN,KH,Leuvin ,YES,,
6,0626-02,2709,8131,NUNAVUT LANE,VAN,KH,Leuvin ,YES,,
6,0629-01,,2238,ALDER ST.,VAN,JR,Leuvin ,YES,,
6,0630-01,901,728,West 8TH AVENUE,VAN,KH,Leuvin ,YES,,
6,0631-01,HOUSE,69,EAST 47TH AVENUE,VAN,KH,Leuvin ,N/A,,
6,0632-01,706,108,WEST 1ST AVENUE,VAN,KH,Leuvin ,NO,,
6,0633-01,211,950,DRAKE STREET,VAN,JR,Leuvin ,NO,,
6,0634-01,1809,1618,QUEBEC STREET,VAN,KH,Leuvin ,NO,,
6,0635-01,311,1618,QUEBEC STREET,VAN,KH,Leuvin ,NO,,
6,0637-01,301,138,WEST 1ST AVENUE,VAN,AN,Leuvin ,NO,,
6,0638-01,412,5638,BIRNEY AVENUE,VAN,KH,Leuvin ,NO,,
6,0639-01,606,8238,LORD STREET,VAN,KH,Leuvin ,YES,,
6,0640-01,403,1050,SMITHE STREET,VAN,AN,Leuvin ,YES,,
6,0643-01,2102,489,INTERURBAN WAY,VAN,KH,Leuvin ,YES,,
6,0644-01,902,8238,LORD STREET,VAN,KH,Leuvin ,YES,,
6,0645-01,1906,1133,HORNBY STREET,VAN,AN,Leuvin ,YES,,
6,0647-01,707,1678,PULLMAN PORTER STREET,VAN,JR,Leuvin ,YES,,
6,0650-01,2003,488,SW MARINE DRIVE,VAN,KH,Leuvin ,YES,,
6,0653-01,1006,8238,LORD STREET,VAN,KH,Leuvin ,YES,,
6,0655-01,1105,8189,CAMBIE STREET,VAN,KH,Leuvin ,YES,,
6,0660-01,420,1330,BURRARD STREET,VAN,JR,Leuvin ,NO,,
6,0661-01,306,8189,CAMBIE STREET,VAN,KH,Leuvin ,YES,,
6,0662-01,1004,8189,CAMBIE STREET,VAN,KH,Leuvin ,YES,NO,
6,0666-01,2306,8189,CAMBIE STREET,VAN,JR,Leuvin ,NO,,
6,0668-01,2206,5470,ORMINDALE STREET,VAN,JR,Leuvin ,YES,,
6,0670-01,223,738,EAST 29TH AVE,VAN,JR,Leuvin ,NO,,
6,0671-01,1006,8189,CAMBIE STREET,VAN,KH,Leuvin ,NO,,
6,0672-01,408,523,WEST KING EDWARD AVENUE ,VAN,KH,Leuvin ,YES,,
6,0673-01,501,1688,PULLMAN PORTER STREET,VAN,JR,Leuvin ,YES,,
6,0674-01,904,950,DRAKE STREET,VAN,JR,Leuvin ,YES,,
6,0676-01,HOUSE,7676,ONTARIO STREET,VAN,KH,Leuvin ,N/A,NO,
6,0678-01,313,1330,BURRARD STREET,VAN,JR,Leuvin ,?,,
6,0679-01,412,1330,BURRARD STREET,VAN,JR,Leuvin ,?,,
6,0682-01,2803,8189,CAMBIE STREET,VAN,KH,Leuvin ,YES,,
6,0684-01,223,1777,WEST 7TH AVENUE,VAN,KH,Leuvin ,YES,,
6,0685-01,303,2036,WEST 10TH AVENUE,VAN,KH,Leuvin ,YES,,
6,0687-01,502,983,EAST HASTINGS,VAN,AN,Leuvin ,NO,,
6,0688-01,2403,183,KEEFER PLACE,VAN,KH,Leuvin ,NO,,
6,0689-01,203,8238,LORD STREET,VAN,KH,Leuvin ,YES,,
6,0692-01,306,1777,WEST 7TH AVENUE,VAN,KH,Leuvin ,NO,,
6,0694-01,205,1530,West 8TH AVENUE,VAN,KH,Leuvin ,YES ,,
6,0695-01,2005,8189,CAMBIE STREET,VAN,KH,Leuvin ,YES,,
6,0699-01,316,3289,RIVERWALK AVENUE,VAN,JR,Leuvin ,YES,,
11,1101-01,HOUSE,1386,EAST 15TH STREET,NVAN,AN,Princes,N/A,,
11,1104-01,HOUSE,1495,MATHERS AVENUE,WVAN,AN,Princes,N/A,,
11,1105-01,1106,111,EAST 13TH STREET,NVAN,AN,Princes,YES,,
11,1107-01,801,125,EAST 14TH STREET,NVAN,AN,Princes,YES,,
11,1110-01,309,125,EAST 14TH STREET,NVAN,AN,Princes,YES,,
11,1116-01,1110,125,EAST 14TH STREET,NVAN,AN,Princes,NO,,
11,1117-01,502,125,EAST 14TH STREET,NVAN,AN,Princes,YES,,
11,1122-01,23,288,ST. DAVID'S AVENUE,NVAN,AN,Princes,NO,,
11,1125-01,310,4323,GALLANT AVENUE,NVAN,AN,Princes,YES,YES,
11,1127-01,104,1320,CHESTERFIELD AVE,NVAN,AN,Princes,NO,NO,
11,1128-01,312,4078,KNIGHT STREET,VAN,JR,Princes,NO,NO,
11,1130-01,1103,112,EAST 13TH STREET,NVAN,AN,Princes,NO,NO,
11,1132-01,803,188,EAST ESPLANADE,NVAN,AN,Princes,YES,,
11,1133-01,413,1111,LYNN VALLEY ROAD,NVAN,AN,Princes,YES,,
11,1134-01,TH,3381,WILLIAM AVENUE,NVAN,AN,Princes,YES,NO,
11,1135-01,10,3130,ST JOHNS STREET,PMDY,AA,Princes,NO,NO,
11,1140-01,807,168,EAST ESPLANADE,NVAN,AN,Princes,NO,,
11,1141-01,1003,135,EAST 17TH STREET,NVAN,AN,Princes,Y,,
11,1142-01,305,1182,WEST 16th AVENUE,NVAN,AN,Princes,YES,,
11,1143-01,1608,188,EAST ESPLANADE,NVAN,AN,Princes,NO,,
11,1146-01,501,988,KEITH ROAD,WVAN,AN,Princes,NO,,
11,1150-01,208,1182,WEST 16th AVENUE,NVAN,AN,Princes,NO,,
11,1151-01,203,1871,MARINE DRIVE,WVAN,AN,Princes,YES,,
11,1152-01,1106,135,EAST 17TH STREET,NVAN,AN,Princes,NO,,
11,1154-01,401,175,WEST 1ST STREET,NVAN,AN,Princes,NO,,
11,1157-01,HOUSE,1838,MAHON AVE ,NVAN,AN,Princes,N/A,,
11,1158-01,217,3205,MOUNTAIN HWY,NVAN,AN,Princes,NO,NO,
11,1162-01,303,1295,CONIFER STREET,NVAN,JR,Princes,NO,,
11,1165-01,711,175,VICTORY SHIPWAY,NVAN,AN,Princes,YES,,
11,1166-01,TH,909,HERITAGE BLVD,NVAN,AN,Princes,YES,,
11,1167-01,115,649,EAST 3RD STREET,NVAN,AN,Princes,YES,,
11,1168-01,201,2785,LIBRARY LANE,NVAN,AN,Princes,YES,NO,
11,1169-01,500,866,ARTHUR ERICKSON PLACE,WVAN,AN,Princes,YES,NO,
11,1171-01,608,1210,EAST 27TH AVENUE,NVAN,AN,Princes,YES,NO,
11,1172-01,1004,2785,LIBRARY LANE,NVAN,AN,Princes,YES,NO,
11,1173-01,111,3205,MOUNTAIN HWY,NVAN,AN,Princes,NO,YES,
11,1175-01,305,2707,LIBRARY LANE,NVAN,AN,Princes,YES,NO,
11,1176-01,302,1061,MARINE DRIVE ,NVAN,AN,Princes,YES,NO,
11,1177-01,105,715,WEST 15TH STREET,NVAN,AN,Princes,NO,NO,
11,1178-01,101,715,WEST 15TH STREET,NVAN,AN,Princes,NO,YES,
11,1180-01,107,827,WEST 16TH STREET,NVAN,AN,Princes,YES,NO,
11,1181-01,210,1633,TATLOW AVENUE,NVAN,AN,Princes,NO,NO,
11,1185-01,1704,1320,CHESTERFIELD AVENUE,NVAN,AN,Princes,NO,NO,
11,1188-01,405,118,CARRIE CATES COURT,NVAN,AN,Princes,YES,NO,
11,1189-01,605,125,EAST 14TH STREET,NVAN,AN,Princes,NO,NO,
11,1190-01,HOUSE,709,KEITH ROAD EAST,NVAN,AN,Princes,NA,YES,
11,1192-01,909,1550,FERN STREET,NVAN,AN,Princes,YES,NO,
11,1193-01,904,1471,HUNTER STREET,NVAN,AN,Princes,NO,NO,
11,1193-02,1408,1471,HUNTER STREET,NVAN,AN,Princes,NO,NO,
11,1194-01,601,1471,HUNTER STREET,NVAN,AN,Princes,YES,NO,
11,1195-01,902,1471,HUNTER STREET,NVAN,AN,Princes,NO,YES,
11,1196-01,1106,1471,HUNTER STREET,NVAN,AN,Princes,NO,YES,
11,1197-01,908,1471,HUNTER STREET,NVAN,AN,Princes,NO,YES,
11,1198-01,1303,1471,HUNTER STREET,NVAN,AN,Princes,NO,YES,
11,1199-01,,1433,HUNTER STREET,NVAN,AN,Princes,NO,NO,
11,1199-02,11,1818,CHESTERFIELD AVENUE,NVAN,AN,Princes,NO,NO,
12,1201-01,2701,2008,ROSSER AVENUE,BBY,AA,Vanessa, YES ,,
12,1202-01,108A,1690,AUGUSTA AVENUE ,BBY,AA,Vanessa,NO,,
12,1206-01,209B,1750,AUGUSTA AVENUE,BBY,AA,Vanessa,NO,,
12,1208-01,2203,15,EAST ROYAL AVENUE,NWEST,JR,Vanessa,NO,,
12,1210-01,,4661,BRENTLAWN DRIVE,BBY,AA,Vanessa, NO ,,
12,1213-01,403,6508,DENBIGH STREET,BBY,AA,Vanessa,YES,,
12,1216-01,6,6539,ELGIN AVENUE,BBY,AA,Vanessa,YES,,
12,1217-01,905,2077,ROSSER AVENUE,BBY,AA,Vanessa,YES,,
12,1219-01,2204,2077,ROSSER AVENUE,BBY,AA,Vanessa,YES,,
12,1220-01,1803,4400,BUCHANAN STREET,BBY,AA,Vanessa,NO,,
12,1224-01,HOUSE,1916,8TH AVENUE,NWEST,JR,Vanessa,N/A,,
12,1227-01,TH,7482,HAWTHORNE TERRACE,BBY,AA,Vanessa,NO,,
12,1228-01,304,7,RIALTO COURT,NWEST,JR,Vanessa,NO,,
12,1230-01,802,9521,CARDSTON COURT,BBY,AA,Vanessa,YES,,
12,1231-01,Main floor,4671,FAIRLAWN DRIVE,BBY,JR,Vanessa,NO,,
12,1231-02,Basement,4671,FAIRLAWN DRIVE,BBY,JR,Vanessa,NO,,
12,1234-01,206,9868,CAMERON STREET,BBY,AA,Vanessa,NO,,
12,1235-01,701,4888,BRENTWOOD DRIVE,BBY,AA,Vanessa, YES ,,
12,1237-01,3511,6098,STATION STREET,BBY,AA,Vanessa, YES ,,
12,1238-01,2104,4118,DAWSON STREET,BBY,AA,Vanessa,YES,,
12,1240-01,1310,2008,ROSSER AVENUE,BBY,AA ,Vanessa, YES ,,
12,1244-01,1402,2008,ROSSER AVENUE,BBY,AA,Vanessa, YES ,,
12,1246-01,3201,4485,SKYLINE DRIVE,BBY,AA,Vanessa, YES ,,
12,1248-01,215,4363,HALIFAX STREET,BBY,AA,Vanessa,YES,,
12,1256-01,335,7088,14TH AVE,BBY,AA,Vanessa,YES,,
12,1258-01,606,2378,ALPHA AVENUE,BBY,AA,Vanessa,YES,,
12,1264-01,608,680,NHARKSON STREET,NWEST,JR,Vanessa,YES,,
12,1268-01,HOUSE,3862,WINLAKE CRESCENT,BBY,AA,Vanessa,N/A,,
12,1271-01,107,7478,BYRNEPARK WALK,BBY,KH,Vanessa,YES,,
12,1277-01,2006,2008,ROSSER AVENUE,BBY,AA,Vanessa, NO ,,
12,1278-01,,6531,RANDOLPH AVENUE,BBY,AA,Vanessa, NO ,,
12,1278-02,,6529,RANDOLPH AVENUE,BBY,AA,Vanessa, NO ,,
12,1283-01,1503,4182,DAWSON STREET,BBY,AA,Vanessa,NO,,
12,1285-01,1106,121,10TH STREET,NWEST,AA,Vanessa,YES,,
12,1287-01,225,5788,SIDLEY STREET,BBY,AA,Vanessa,NO,,
12,1292-01,1102,4182,DAWSON STREET,BBY,AA,Vanessa,YES,,
12,1293-01,306,4690,HAZEL STREET,BBY,AA,Vanessa,NO,,
12,1295-01,409,4768,BRENTWOOD DRIVE,BBY,AA,Vanessa, YES ,,
12,1296-01,508,7088,SALISBURY AVENUE,BBY,AA,Vanessa,YES,,
12,1299-01,2505,2008,ROSSER AVENUE,BBY,AA,Vanessa, YES ,,
13,1301-01,232,5311,CEDARBRIDGE WAY,RMD,KH,Stanley,YES,,
13,1303-01,521,9371,HEMLOCK DRIVE,RMD,KH,Stanley,NO,,
13,1305-01,1306,7888,SABA ROAD,RMD,KH,Stanley,YES,,
13,1307-01,1606,5068,KWANTLEN STREET,RMD,KH,Stanley,YES,,
13,1319-01,1005,7680,GRANVILLE AVENUE,RMD,KH,Stanley,NO,,
13,1322-01,218,7633,ST. ALBANS ROAD,RMD,KH,Stanley,YES,,
13,1323-01,807,6351,BUSWELL STREET,RMD,KH,Stanley,NO,NO,
13,1324-01,702,10788,NO. 5 ROAD,RMD,KH,Stanley,YES,NO,
13,1325-01,TH16,5619,CEDARBRIDGE WAY,RMD,KH,Stanley,NO,NO,
13,1327-01,691,4133,STOLBERG STREET,RMD,KH,Stanley,NO,NO,
13,1329-01,27,8288,NO. 1 ROAD,RMD,KH,Stanley,YES,YES,
13,1330-01,1503,8100,SABA ROAD,RMD,KH,Stanley,NO,YES,
13,1331-01,30,10233,RIVER DRIVE,RMD,KH,Stanley,NO,NO,
13,1332-01,203,8870,CITATION DRIVE,RMD,KH,Stanley,YES,NO,
13,1333-01,703,7368,GOLLNER AVE,RMD,KH,Stanley,NO,NO,
13,1335-01,11,10233,RIVER DRIVE,RMD,KH,Stanley,NO,NO,
13,1336-01,HOUSE,11291,SEAHAM CRESCENT,RMD,KH,Stanley,NO,NO,
13,1337-01,906,6200,RIVER ROAD,RMD,KH,Stanley,YES,YES,
13,1338-01,119,5311,CEDARBRIDGE WAY,RMD,KH,Stanley,NO,YES,
13,1339-01,813,3333,BORWN ROAD,RMD,KH,Stanley,YES,NO,
13,1340-01,119,9366,TOMIKI AVE.,RMD,KH,Stanley,YES,NO,
13,1344-01,HOUSE,4831,LARKSPUR AVENUE,RMD,KH,Stanley,NO,NO,
13,1345-01,603,8080,CAMBIE ROAD,RMD,KH,Stanley,YES,NO,
13,1347-02,HOUSE,8431,DORVAL ROAD,RMD,KH,Stanley,NO,NO,
13,1349-01,105,5500,ARCADIA ROAD,RMD,KH,Stanley,NO,,
13,1351-01,1205,3333,CORVETTE WAY,RMD,KH,Stanley,NO,NO,
13,1356-02,316,8511,ACKROYD ROAD,RMD,AN,Stanley,NO,,
13,1357-01,305,6960,NICHOLSON ROAD,DELTA,JR,Stanley,YES,NO,
13,1358-01,515,6960,NICHOLSON ROAD,DELTA,JR,Stanley,YES,NO,
