RESIDENTIAL MANAGEMENT MASTER LIST - RM ONLY,,,,,,,,,,
34,3455-01,608,445,WEST 2ND AVENUE,VAN,JR,Stanley,YES,NO,
34,3456-01,,980,PARK DRIVE,VAN,KH,Stanley,YES,YES,
34,3457-01,1009,5311,GORING STREET,BBY,AA,Stanley,NO,NO,
34,3458-01,113,1823,WEST 7TH AVENUE,VAN,JR,Stanley,NO,YES,
34,3459-01,2404,7433,CAMBIE STREET,VAN,KH,Stanley,YES,NO,
34,3461-01,2006,1155,SEYMOUR STREET,VAN,AN,Stanley,YES,NO,
34,3462-01,,6268,BALSAM STREET,VAN,KH,Stanley,NO,NO,
34,3464-01,1105,3438,SAWMILL CRESCENT,VAN,KH,Stanley,YES,NO,
34,3466-01,3206,3080,LINCOLN AVE,COQ,AA,Stanley,NO,NO,
34,3467-01,2103,3438,SAWMILL CRESCENT,VAN,JR,Stanley,NO,NO,
34,3468-01,505,3451,SAWMILL CRESCENT,VAN,AN,Stanley,YES,NO,
34,3469-01,206,528,BEATTY STREET,VAN,AN,Stanley,NO,NO,
34,3473-01,405,1635,WEST 3RD AVENUE,VAN,KH,Stanley,YES,NO,
34,3474-01,101,7588,16TH STREET,BBY,AA,Stanley,NO,NO,
34,3476-01,3702,1188,PINETREE WAY,COQ,AA,Stanley,NO,NO,
34,3477-01,HOUSE,4910,WILLOW STREET,VAN,AN,Stanley,N/A,NO,
34,3477-02,HOUSE,4930,WILLOW STREET,VAN,AN,Stanley,N/A,NO,
34,3477-03,HOUSE,4950,WILLOW STREET,VAN,AN,Stanley,N/A,NO,
34,3478-01,405,4240,CAMBIE STREET,VAN,AN,Stanley,TO BE CONFIRMED,NO,
34,3479-01,1809,3833,EVERGREEN PLACE,BBY,AA,Stanley,YES,NO,
34,3480-01,2906,2008,ROSSER AVENUE,BBY,AA,Stanley,NO,NO,
34,3481-01,3808,3809,EVERGREEN PLACE,BBY,AA,Stanley,YES,NO,
34,3482-01,1505,2181,MADISON AVENUE,BBY,AA,Stanley,NO,NO,
34,3483-01,1204,2181,MADISON AVENUE,BBY,AA,Stanley,YES,YES,
34,3484-01,803,3061,EAST KENT AVENUE NORTH,VAN,KH,Stanley,NO,NO,
34,3485-01,2507,7433,CAMBIE STREET,VAN,KH,Stanley,YES,NO,
34,3486-01,506,445,WEST 2ND AVENUE,VAN,AN,Stanley,YES,NO,
34,3487-01,603,5077,CAMBIE STREET,VAN,KH,Stanley,NO,NO,
34,3488-01,TH,1141,WEST 8TH AVENUE,VAN,AN,Stanley,NO,NO,
34,3489-01,208,2628,YEW STREET,VAN,AN,Stanley,YES,NO,
34,3490-01,104,1925,WEST 2ND AVENUE,VAN,KH,Stanley,NO,NO,
34,3491-01,809,7418,PAULSON STREET,VAN,KH,Stanley,YES,NO,
34,3492-01,501,3430,EAST KENT AVENUE SOUTH,VAN,JR,Stanley,YES,YES,
34,3493-01,HOUSE,3250,WILLIAM STREET,VAN,JR,Stanley,N/A,NO,
34,3494-01,308,5007,ASH STREET,VAN,KH,Stanley,NO,NO,
34,3495-01,105,523,W. KING EDWARD AVE.,VAN,KH,Stanley,YES,NO,
34,3496-01,408,4171,CAMBIE STREET,VAN,AN,Stanley,NO,NO,
34,3497-01,907,1277,NELSON STREET,VAN,KH,Stanley,YES,NO,
34,3498-01,206,5868,AGRONOMY ROAD,VAN,BW,Stanley,NO,NO,
34,3499-01,203,1616,COLUMBIA STREET,VAN,AN,Stanley,YES,NO,
35,3502-01,4308,4510,HALIFAX STREET,BBY,AA,Stanley,YES,NO,
35,3504-01,204,5775,IRMIN STREET,BBY,AA,Stanley,NO,YES,
35,3505-01,5101,4510,HALIFAX WAY,BBY,AA,Stanley,YES,YES,
35,3507-01,3702,6461,TELFORD AVENUE,BBY,AA,Stanley,YES,YES,
35,3508-01,1402,518,WHITING WAY,COQ,AA,Stanley,YES,NO,
35,3509-01,4108,4900,LENNOX LANE,COQ,AA,Stanley,NO,NO,
35,3510-01,902,657,WHITING WAY,COQ,AA,Stanley,YES,NO,
35,3512-01,4205,1888,GILMORE AVENUE,BBY,BW,Stanley,YES,YES,
35,3514-01,2505,525,FOSTER AVENUE,COQ,AA,Stanley,YES,NO,
35,3515-01,2805,525,FOSTER AVENUE,COQ,AA,Stanley,YES,NO,
35,3517-01,902,1888,GILMORE AVENUE,BBY,AA,Stanley,YES,NO,
35,3518-01,506,4468,DAWSON STREET,BBY,AA,Stanley,NO,NO,
35,3520-01,404,4465,JUNEAU STREET,BBY,AA,Stanley,NO,NO,
35,3520-02,404,6699,DUNBLANE AVENUE,BBY,AA,Stanley,NO,NO,
35,3520-03,1207,2351,BETA AVENUE,BBY,AA,Stanley,NO,NO,
35,3521-01,1507,4465,JUNEAU STREET,BBY,AA,Stanley,NO,NO,
35,3522-01,403,4465,JUNEAU STREET,BBY,AN,Stanley,NO,NO,
35,3524-01,204,4465,JUNEAU STREET,BBY,AA,Stanley,NO,YES,
35,3525-01,406,4465,JUNEAU STREET,BBY,AA,Stanley,YES,NO,
35,3526-01,601,6383,MCKAY AVENUE,BBY,AA,Stanley,NO,NO,
35,3527-01,105,555,NORTH ROAD,COQ,AA,Stanley,NO,NO,
35,3528-01,409,2388,MADISON AVE,BBY,AA,Stanley,YES,YES,
35,3529-01,314,7488,BYRNEPARK WALK,BBY,AA,Stanley,YES,NO,
35,3530-01,101,2229,ATKINS AVENUE,COQ,AA,Stanley,NO,NO,
35,3532-01,1903,1955,ALPHA WAY,BBY,AA,Stanley,YES,NO,
35,3535-01,6108,1955,ALPHA WAY,BBY,AA,Stanley,NO,NO,
35,3536-01,2812,1955,ALPHA WAY,BBY,AA,Stanley,NO,NO,
35,3540-01,1607,4880,BENNETT STREET,BBY,AA,Stanley,NO,NO,
35,3541-01,803,9888,CAMERON STREET,BBY,AA,Stanley,NO,NO,
35,3543-01,308,5611,GORING STREET,BBY,AA,Stanley,,,
35,3544-01,4312,4510,HALIFAX WAY,BBY,AA,Stanley,YES,NO,
35,3545-01,3001,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3546-01,503,7138,COLLIER STREET,BBY,AA,Stanley,NO,YES,
35,3547-01,2803,4900,LENNOX LANE,BBY,AA,Stanley,YES,YES - NR6 - Own agent,
35,3548-01,1903,2351,BETA AVENUE,BBY,JR,Stanley,NO,NO,
35,3550-01,2103,5333,GORING STREET,BBY,AA,Stanley,YES,NO,
35,3552-01,208,8940,UNIVERSITY CRESCENT,BBY,AA,Stanley,NO,NO,
35,3553-01,501,4477,HASTINGS STREET,BBY,AA,Stanley,YES,NO,
35,3555-01,2609,7303,NOBLE LANE,BBY,AA,Stanley,NO,NO,
35,3556-01,1506,4567,HAZEL STREET,BBY,KH,Stanley,YES,YES,
35,3557-01,607,4650,BRENTWOOD BLVD,BBY,AA,Stanley,NO,NO,
35,3559-01,4508,4650,BRENTWOOD BLVD,BBY,AA,Stanley,YES,NO,
35,3560-01,303,6658,DOW ST,BBY,AA,Stanley,YES,NO,
35,3561-01,1206,1888,GILMORE AVENUE,BBY,AA,Stanley,YES,NO,
35,3562-01,1801,2077,ROSSER AVENUE,BBY,AA,Stanley,YES,NO,
35,3563-01,2808,4508,HAZEL STREET,BBY,AA,Stanley,YES,NO,
35,3564-01,701,4465,JUNEAU STREET,BBY,AA,Stanley,YES,NO,
35,3565-01,415,516,FOSTER AVENUE,COQ,AA,Stanley,NO,NO,
35,3566-01,1001,3740,ALBERT STREET,BBY,AA,Stanley,NO,NO,
35,3567-01,HOUSE,1196,COLIN PLACE,COQ,AA,Stanley,NO,NO,
35,3568-01,5211,4510,HALIFAX WAY,BBY,AA,Stanley,YES,NO,
35,3569-01,HOUSE,927,LAUREL STREET,NWEST,JR,Stanley,NO,NO,
35,3570-01,1005,4488,JUNEAU STREET,BBY,AA,Stanley,YES,NO,
35,3571-01,405,7058,14TH AVENUE,BBY,AA,Stanley,YES,NO,
35,3574-01,TH,4468,JUNEAU STREET,BBY,AA,Stanley,YES,NO,
35,3575-01,1203,4488,JUNEAU STREET,BBY,AA,Stanley,YES,YES,
35,3576-01,406,4488,JUNEAU STREET,BBY,AA,Stanley,YES,NO,
35,3577-01,403,478,DAWSON STREET,BBY,AA,Stanley,NO,NO,
35,3578-01,3203,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3579-01,203,2088,BETA AVENUE,BBY,AA,Stanley,YES,NO,
35,3580-01,2103,2311,BETA AVENUE,BBY,AA,Stanley,YES,NO,
35,3582-01,3410,657,WHITING WAY,COQ,AA,Stanley,NO,NO,
35,3583-01,1206,2232,DOUGLAS ROAD,BBY,AA,Stanley,YES,YES,
35,3584-01,4305,1955,ALPHA WAY,BBY,AA,Stanley,NO,NO,
35,3585-01,2909,4485,SKYLINE DRIVE,BBY,AA,Stanley,YES,NO,
35,3586-01,403,3738,NORFOLK STREET,BBY,AA,Stanley,YES,NO,
35,3587-01,506,567,NHARKE ROAD,COQ,KH,Stanley,NO,NO,
35,3589-01,512,7169,14TH AVENUE,BBY,AA,Stanley,YES,NO,
35,3592-01,1701,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3594-01,206,618,COMO LAKE AVENUE,COQ,AA,Stanley,YES,NO,
35,3596-01,2401,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3596-02,2403,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3597-01,2404,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
35,3598-01,3106,2085,SKYLINE COURT,BBY,AA,Stanley,YES,NO,
36,3603-01,709,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3604-01,310,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3605-01,2606,13438,CENTRAL AVENUE,SRY,KH,Princes,NO,NO,
36,3606-01,1912,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3611-01,2312,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3613-01,1902,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3613-02,3410,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3615-01,2009,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3619-01,2613,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3620-01,1406,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3627-01,1901,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3631-01,903,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3632-01,2101,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3633-02,901,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3633-03,1807,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3633-04,1908,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3635-01,308,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3638-01,506,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3638-02,805,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3639-01,1003,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3640-01,2607,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3642-01,2506,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3643-01,2802,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3645-02,3111,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3649-01,2905,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3650-01,906,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3651-01,1605,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3655-01,2013,13438,CENTRAL AVENUE,SRY,JR,Princes,NO,NO,
36,3658-01,2407,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3659-01,3405,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3660-01,1607,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,YES,
36,3661-01,810,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3663-01,702,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3664-01,603,13438,CENTRAL AVENUE,SRY,JR,Princes,YES,NO,
36,3666-01,TH103,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,"YES, NR6 Effective Jan 2021",
36,3667-01,602,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
36,3667-02,1206,13438,CENTRAL AVENUE,SRY,KH,Princes,YES,NO,
37,3702-01,3707,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3703-01,3206,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3704-01,2101,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3705-01,3303,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3706-01,4105,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3707-01,4006,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,YES,
37,3708-01,4102,1289,HORNBY STREET,VAN,AN,Leuvin ,YES,NO,
37,3709-01,4009,1289,HORNBY STREET,VAN,KH,Leuvin ,YES,NO,
37,3710-01,2111,1289,HORNBY STREET,VAN,AN,Leuvin ,NO,NO,
37,3711-01,2611,1289,HORNBY STREET,VAN,AN,Leuvin ,YES,NO,
37,3712-01,1107,7418,PAULSON STREET,VAN,KH,Leuvin ,YES,NO,
38,3802-01,308,7738,EDMONDS STREET,BBY,AA,Vanessa,YES,YES,
38,3803-01,402,7579,16th STREET,BBY,AA,Vanessa,YES,NO,
38,3804-01,807,2351,BETA AVENUE,BBY,AA,Vanessa,YES,NO,
38,3806-01,908,39,SIXTH STREET,NWEST,JR,Vanessa,NO,YES,
38,3807-01,210,657,WHITING WAY,COQ,AA,Vanessa,YES,NO,
38,3809-01,215,4723,DAWSON STREET,BBY,AA,Vanessa,YES,YES,
38,3810-01,1805,958,RIDGEWAY AVE,COQ,AA,Vanessa,NO,NO,
38,3811-01,606,520,COMO LAKE AVENUE,COQ,AA,Vanessa,YES,NO,
38,3813-01,2607,4485,SKYLINE DRIVE,BBY,AA,Vanessa,NO,NO,
38,3814-01,1206,308,MORRISSEY ROAD,PTMD,AA,Vanessa,YES,NO,
38,3815-01,1606,308,MORRISSEY ROAD,PTMD,AA,Vanessa,YES,NO,
38,3818-01,123,488,FURNESS STREET,NWEST,JR,Vanessa,YES,NO,
38,3819-01,2801,525,FOSTER AVE,COQ,AA,Vanessa,NO,NO,
38,3820-01,902,1196,PIPELINE ROAD,COQ,AA,Vanessa,YES,NO,
38,3821-01,2306,6398,SILVER AVE,BBY,AA,Vanessa,YES,YES,
38,3822-01,1805,6398,SILVER AVE,BBY,AA,Vanessa,YES,YES,
38,3823-01,1205,8725,UNIVERSITY CRESCENT,BBY,AA,Vanessa,NO,NO,
38,3824-01,1607,6398,SILVER AVENUE,BBY,AA,Vanessa,NO,NO,
38,3826-01,305,5460,BROADWAY,BBY,AA,Vanessa,YES,NO,
38,3827-01,TH1,4465,JUNEAU STREET,BBY,AA,Vanessa,YES,NO,
38,3828-01,1704,305,MORRISSEY ROAD,BBY,AA,Vanessa,YES,NO,
38,3832-01,210,85,8TH AVENUE,NWEST,JR,Vanessa,YES,NO,
38,3833-01,307,7599,15TH STREET,BBY,AA,Vanessa,YES,NO,
38,3834-01,1510,908,QUAYSIDE DRIVE,NWEST,JR,Vanessa,YES,NO,
38,3837-01,2504,4485,SKYLINE DRIVE,BBY,AA,Vanessa,NO,NO,
38,3839-01,301,1045,AUSTIN AVENUE,COQ,AA,Vanessa,NO,NO,
38,3840-01,118,4868,BRENTWOOD DRIVE,BBY,AA,Vanessa,NO,NO,
38,3841-01,103,2138,MADISON AVE,BBY,AA,Vanessa,"YES-JUL07,23",NO,
38,3844-01,2003,3809,EVERGREEN PLACE,BBY,AN,Vanessa,NO,NO,
38,3845-01,3103,3809,EVERGREEN PLACE,BBY,AA,Vanessa,YES,NO,
38,3846-01,1410,450,WESTVIEW STREET,COQ,AA,Vanessa,NO,NO,
38,3847-01,2709,3809,EVERGREEN PLACE,BBY,AA,Vanessa,YES,NO,
38,3848-01,1508,3809,EVERGREEN PLACE,BBY,AA,Vanessa,YES,NO,
38,3849-01,HOUSE,1827,SALISBURY AVENUE,POCO,AA,Vanessa,N/A,NO,
38,3850-01,2709,4168,LOUGHEED HWY,BBY,AA,Vanessa,YES,NO,
38,3851-01,208,7090,EDMONDS STREET,BBY,AA,Vanessa,YES,NO,
38,3853-01,1204,4900,LENNOX LANE,BBY,AA,Vanessa,NO,NO,
38,3854-01,4208,3809,EVERGREEN PLACE,BBY,AA,Vanessa,YES,NO,
38,3856-01,109,4155,CENTRAL BLVD,BBY,AA,Vanessa,YES,NO,
38,3857-01,4301,4510,HALIFAX WAY ,BBY,AA,Vanessa,YES,NO,
38,3858-01,403,450,WESTVIEW STREET,COQ,AA,Vanessa,NO,NO,
38,3859-01,505,4488,JUNEAU STREET,COQ,AA,Vanessa,YES,NO,
38,3860-01,1806,6511,SUSSEX AVENUE,BBY,AA,Vanessa,NO,NO,
38,3861-01,3404,1182,WESTWOOD STREET,COQ,AA,Vanessa,NO,NO,
38,3862-01,2006,6511,SUSSEX AVENUE,BBY,AA,Vanessa,YES,NO,
38,3864-01,3303,2008,ROSSER AVENUE,BBY,AA,Vanessa,NO,NO,
38,3865-01,1204,618,CARNARVON STREET,NWEST,JR,Vanessa,YES,NO,
38,3867-01,1404,813,AGNES STREET,NWEST,JR,Vanessa,NO,YES,
38,3869-01,1205,618,CARNARVON STREET,NWEST,JR,Vanessa,NO,NO,
38,3870-01,803,6537,TELFORD AVENUE,BBY,KH,Vanessa,NO,NO,
38,3871-01,501,2232,DOULGAS ROAD,BBY,AA,Vanessa,NO,NO,
38,3872-01,1002,4433,ALASKA STREET,BBY,AA,Vanessa,NO,NO,
38,3873-01,602,4182,DAWSON STREET,BBY,AA,Vanessa,NO,NO,
38,3875-01,3901,1888,GILMORE AVENUE,BBY,AA,Vanessa,NO,NO,
38,3877-01,205,211,12th AVENUE,NWEST,JR,Vanessa,NO,NO,
38,3878-01,4605,2186,GILMORE AVENUE,BBY,AN,Vanessa,YES,YES,
38,3879-01,3411,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3880-01,3103,2186,GILMORE AVENUE,BBY,AA,Vanessa,NO,NO,
38,3881-01,2712,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3882-01,4705,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3883-01,103,648,LEA AVENUE,COQ,AA,Vanessa,YES,NO,
38,3884-01,3703,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3885-01,1404,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3886-01,618,615,COTTONWOOD AVENUE,COQ,AA,Vanessa,YES,NO,
38,3887-01,522,615,COTTONWOOD AVENUE,COQ,AA,Vanessa,YES,NO,
38,3888-01,2110,908,QUAYSIDE DRIVE,NWEST,JR,Vanessa,NO,NO,
38,3889-01,1004,4788,HAZEL STREET,BBY,AA,Vanessa,YES,NO,
38,3890-01,1901,4168,LOUGHEED HWY,BBY,AA,Vanessa,YES,NO,
38,3891-01,4709,2186,GILMORE AVENUE,BBY,AA,Vanessa,YES,NO,
38,3892-01,1406,6511,SUSSEX AVENUE,BBY,AN,Vanessa,NO,NO,
38,3893-01,2208,4168,LOUGHEED HWY,BBY,AA,Vanessa,NO,NO,
38,3894-01,3510,4168,LOUGHEED HWY,BBY,AA,Vanessa,NO,NO,
38,3895-01,3209,4168,LOUGHEED HWY,BBY,AA,Vanessa,YES,NO,
38,3896-01,1309,4168,LOUGHEED HWY,BBY,KH,Vanessa,YES,NO,
38,3897-01,2105,530,WHITING WAY,COQ,AA,Vanessa,YES,NO,
38,3898-01,3501,4168,LOUGHEED HWY,BBY,AA,Vanessa,NO,NO,
38,3899-01,1705,680,QUAYSIDE DRIVE,NWEST,JR,Vanessa,YES,NO,
39,3901-01,303,277,WEST 1ST STREET,NVAN,AN,Leuvin ,YES,YES,
39,3902-01,302,275,WEST 2ND STREET,NVAN,AN,Leuvin ,YES,NO,
39,3903-01,2304,4900,LENNOX LANE,BBY,AN,Leuvin ,NO,NO,
39,3904-01,1507,2108,GILMORE AVE,BBY,AA,Leuvin ,YES,NO,
39,3905-01,1401,4168,LOUGHEED HWY,BBY,AA,Leuvin ,YES,NO,
39,3906-01,2906,4168,LOUGHEED HWY,BBY,AA,Leuvin ,NO,NO,
39,3907-01,3310,3833,EVERGREEN PLACE,BBY,AA,Leuvin ,YES,YES,
39,3908-01,3705,2108,GILMORE AVENUE,BBY,AA,Leuvin ,YES,NO,
39,3909-01,2812,2108,GILMORE AVENUE,BBY,AA,Leuvin ,YES,NO,
39,3910-01,809,2108,GILMORE AVENUE,BBY,AA,Leuvin,YES,NO,
39,3911-01,3902,2108,GILMORE AVENUE,BBY,AA,Leuvin,YES,NO,
39,3912-01,702,172,Victory Ship Way ,NVAN,AN,Leuvin,YES,NO,
39,3913-01,3805,2108,GILMORE AVENUE,BBY,AA,Leuvin,YES,NO,
39,3915-01,4306,2108,GILMORE AVENUE,BBY,AA,Leuvin,YES,NO,
39,3916-01,409,4488,JUNEAU STREET,BBY,AN,Leuvin,NO,NO,
39,3917-01,301,301,CAPILANO ROAD,PMDY,AA,Leuvin,YES,NO,
39,3918-01,4701,2108,GILMORE AVENUE,BBY,AA,Leuvin,YES,NO,
39,3919-01,119,741,ANSKAR COURT,COQ,AA,Leuvin,NO,NO,
39,3920-01,113,7599,15TH STREET,BBY,AA,Leuvin,YES,YES,
39,3921-01,,5538,BROADWAY,BBY,AA,Leuvin,YES,NO,
39,3922-01,3008,6098,Station Street,BBY,KH,Leuvin,YES,NO,
39,3923-01,2302,4485,SKYLINE DRIVE,BBY,AA,Leuvin,NO,NO,
39,3924-01,907,5987,WILSON AVENUE,BBY,AA,Leuvin,NO,NO,
39,3925-01,1105,4433,ALASKA STREET,BBY,AA,Leuvin,NO,NO,
39,3926-01,1001,5987,WILSON AVENUE,BBY,AA,Leuvin,NO,YES,
39,3927-01,2205,6537,TELFORD AVENUE,BBY,AA,Leuvin,NO,NO,
39,3928-01,410,5987,WILSON AVENUE,BBY,AA,Leuvin,YES,NO,
39,3929-01,511,9228,SLOPES MEWS,BBY,AA,Leuvin,NO,NO,
39,3930-01,707,2200,DOUGLAS ROAD,BBY,AA,Leuvin,NO,NO,
39,3931-01,210,3938,ROYAL OAK AVENUE,BBY,AA,Leuvin,NO,NO,
39,3932-01,1704,2085,SKYLINE COURT,BBY,AA,Leuvin,YES,NO,
39,3933-01,412,209,LEBLEU STREET,COQ,AA,Leuvin,YES,NO,
39,3934-01,305,4488,JUNEAU STREET,BBY,AA,Leuvin,NO,NO,
39,3935-01,223,618,LANGSIDE AVENUE ,COQ,AA,Leuvin,NO,NO,
39,3936-01,410,2408,GRANT STREET,VAN,JR,Leuvin,NO,NO,
39,3937-01,402,6699,DUNBLANE AVENUE,BBY,AA,Leuvin,NO,NO,
39,3938-01,406,4223,HASTINGS STREET,BBY,AA,Leuvin,NO,NO,
39,3939-01,1806,4485,SKYLINE DRIVE,BBY,AA,Leuvin,NO,NO,
39,3940-01,101,3281,EAST KENT AVENUE NORTH,VAN,AA,Leuvin,NO,NO,
39,3941-01,323,2450,GARDEN DRIVE,VAN,JR,Leuvin,NO,NO,
39,3942-01,1107,2689,KINGSWAY,VAN,AN,Leuvin,NO,NO,
39,3943-01,304,422,3RD STREET EAST,VAN,AN,Leuvin,NO,NO,
39,3944-01,519,423,MCBAY LANE,COQ,AA,Leuvin,NO,NO,
39,3945-01,3801,720,FARROW STREET,COQ,KH,Leuvin,YES,NO,
39,3946-01,3402,3833,EVERGREEN PLACE,BBY,AA,Leuvin,NO,NO,
39,3947-01,209,2002,ST GEORGE STREET,PMDY,AA,Leuvin,NO,NO,
40,4001-01,2206,4485,SKYLINE DRIVE,BBY,AA,Vanessa,YES,NO,
40,4002-01,403,600,ROCHESTER,VAN,AA,Vanessa,YES,NO,
40,4003-01,1102,1251,CARDERO STREET,VAN,JR,Vanessa,NO,NO,
40,4004-01,2108,680,QUAYSIDE DRIVE,NWEST,JR,Vanessa,NO,NO,
40,4005-01,309,2020,WEST 12th AVE,VAN,KH,Vanessa,NO,NO,
40,4006-01,1410,5987,WILSON AVENUE,BBY,AA,Vanessa,YES,NO,
40,4007-01,224,2450,GARDEN DRIVE,VAN,JR,Vanessa,YES,NO,
40,4008-01,906,570,EMERSON STREET,COQ,AA,Vanessa,YES,NO,
40,4009-01,102,618,WEST 45 AVE,VAN,KH,Vanessa,YES,NO,
40,4010-01,1506,1188,PINETREE WAY,COQ,AA,Vanessa,NO,NO,
40,4011-01,206,6198,ASH STREET,VAN,JR,Vanessa,NO,NO,
40,4012-01,511,2471,ST GEORGE STREET,VAN,JR,Vanessa,YES,NO,
40,4013-01,409,629,COTTONWOOD AVENUE,COQ,AA,Vanessa,YES,NO,
40,4014-01,2207,898,CARNARVON STREET,NWEST,BW,Vanessa,NO,NO,